0x00000000,0x18,RegMap1
0x00000001,0x00,RegMap1
0x00000002,0x00,RegMap1
0x00000003,0x00,RegMap1
0x00000004,0x00,RegMap1
0x00000005,0x00,RegMap1
0x00000006,0x00,RegMap1
0x0000000A,0x0A5,RegMap1
0x0000000B,0x00,RegMap1
0x0000000C,0x56,RegMap1
0x0000000D,0x04,RegMap1
0x0000000F,0x00,RegMap1
0x00000010,0x75,RegMap1
0x00000011,0x20,RegMap1
0x00000012,0x00,RegMap1
0x00000013,0x00,RegMap1
0x00000014,0x00,RegMap1
0x00000015,0x00,RegMap1
0x00000016,0x00,RegMap1
0x00000017,0x00,RegMap1
0x00000018,0x00,RegMap1
0x00000019,0x00,RegMap1
0x0000001A,0x00,RegMap1
0x0000001B,0x00,RegMap1
0x0000001C,0x00,RegMap1
0x0000001D,0x0C4,RegMap1
0x0000001E,0x24,RegMap1
0x0000001F,0x0E,RegMap1
0x00000020,0x081,RegMap1
0x00000021,0x09,RegMap1
0x00000022,0x00,RegMap1
0x00000023,0x080,RegMap1
0x00000024,0x00,RegMap1
0x00000025,0x40,RegMap1
0x00000026,0x42,RegMap1
0x00000027,0x0F,RegMap1
0x00000028,0x00,RegMap1
0x00000029,0x0DD,RegMap1
0x0000002A,0x10,RegMap1
0x0000002B,0x00,RegMap1
0x0000002C,0x09,RegMap1
0x0000002D,0x0F1,RegMap1
0x0000002E,0x00,RegMap1
0x0000002F,0x0A7,RegMap1
0x00000030,0x1B,RegMap1
0x00000031,0x69,RegMap1
0x00000032,0x0D3,RegMap1
0x00000033,0x32,RegMap1
0x00000034,0x098,RegMap1
0x00000035,0x04,RegMap1
0x00000036,0x0D6,RegMap1
0x00000037,0x32,RegMap1
0x00000038,0x10,RegMap1
0x00000039,0x0A7,RegMap1
0x0000003A,0x0C4,RegMap1
0x0000003B,0x089,RegMap1
0x0000003C,0x00,RegMap1
0x0000003D,0x0C0,RegMap1
0x0000003E,0x1F,RegMap1
0x0000003F,0x083,RegMap1
0x00000040,0x00,RegMap1
0x00000041,0x00,RegMap1
0x00000042,0x09,RegMap1
0x00000043,0x09,RegMap1
0x00000044,0x18,RegMap1
0x00000045,0x08,RegMap1
0x00000046,0x00,RegMap1
0x00000047,0x00,RegMap1
0x00000048,0x00,RegMap1
0x00000049,0x00,RegMap1
0x0000004A,0x00,RegMap1
0x0000004B,0x5D,RegMap1
0x0000004C,0x2B,RegMap1
0x0000004D,0x00,RegMap1
0x0000004E,0x00,RegMap1
0x0000004F,0x00,RegMap1
0x00000050,0x00,RegMap1
0x00000051,0x00,RegMap1
0x00000052,0x00,RegMap1
0x00000053,0x25,RegMap1
0x00000054,0x00,RegMap1
0x00000055,0x00,RegMap1
0x00000056,0x00,RegMap1
0x00000057,0x00,RegMap1
0x00000058,0x0C9,RegMap1
0x00000059,0x00,RegMap1
0x0000005A,0x00,RegMap1
0x0000005B,0x00,RegMap1
0x0000005C,0x00,RegMap1
0x0000005D,0x00,RegMap1
0x0000005E,0x00,RegMap1
0x0000005F,0x00,RegMap1
0x00000060,0x00,RegMap1
0x00000061,0x00,RegMap1
0x00000062,0x00,RegMap1
0x00000063,0x00,RegMap1